DATABASE	Human	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Human/Homo_sapiens.GRCh38
DATABASE	Mouse	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Mouse/Mus_musculus.GRCm38
DATABASE	Rat	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Rat/Rnor_6.0
DATABASE	Drosophila	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Drosophila/BDGP6
DATABASE	Worm	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Worm/Caenorhabditis_elegans.WBcel235
DATABASE	Yeast	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Yeast/Saccharomyces_cerevisiae.R64-1-1
DATABASE	Arabidopsis	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Arabidopsis/Arabidopsis_thaliana.TAIR10
DATABASE	Ecoli	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/E_coli/Ecoli
DATABASE	rRNA	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/rRNA/GRCm38_rRNA
DATABASE	MT	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Mitochondria/mitochondria
DATABASE	PhiX	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/PhiX/phi_plus_SNPs
DATABASE	Lambda	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Lambda/Lambda
DATABASE	Vectors	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Vectors/Vectors
DATABASE	Adapters	/rhome/jluis/bigdata/Tutorials/rna-seq_yeast/Mulla_elife_2017/FastQ_Screen_Genomes/Adapters/Contaminants
